ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2020/05/05 08:14:05

,_ŒË,_ŒË,_ŒË,_ŒË,_ŒË,_ŒË,_ŒË,_ŒË,_ŒË,_ŒË,_ŒË,_ŒË,_ŒË,_ŒË,_ŒË,_ŒË,_ŒË,_ŒË,_ŒË,_ŒË,_ŒË,_ŒË,_ŒË,_ŒË,_ŒË,_ŒË,_ŒË,_ŒË,_ŒË,_ŒË,_ŒË,_ŒË,_ŒË,_ŒË,_ŒË,_ŒË,_ŒË,_ŒË,_ŒË,_ŒË,_ŒË,_ŒË,_ŒË,_ŒË,_ŒË,_ŒË,_ŒË,_ŒË,_ŒË,_ŒË,_ŒË,_ŒË,_ŒË,_ŒË,_ŒË,_ŒË,_ŒË,_ŒË,_ŒË,_ŒË
2019/1/8,8.7,8,1,11.5,8,1,5.8,8,1,0,1,8,1,0,1,8,1,6.8,0,8,1,0,1,8,1,0,1,8,1,3.5,8,1,7.1,8,¼–k¼,8,1,12.3,8,¼–k¼,8,1,¼,8,1,6.0,8,1,6.0,8,1,°ˆêŽž”–“Ü,8,1,°ŽžX“ÜŒãˆêŽž‰J,8,1,1016.5,8,1
2019/1/9,5.0,8,1,7.6,8,1,2.7,8,1,0.0,0,8,1,0.0,0,8,1,5.7,0,8,1,0,1,8,1,0,1,8,1,4.4,8,1,9.1,8,–k,8,1,14.7,8,–k–k¼,8,1,–k,8,1,5.1,8,1,8.8,8,1,‚Ý‚¼‚êˆêŽžáŒã°,8,1,°ˆêŽž“Ü,8,1,1022.3,8,1
2019/1/10,5.0,8,1,7.6,8,1,1.5,8,1,0.0,0,8,1,0.0,0,8,1,0.2,0,8,1,0,1,8,1,0,1,8,1,2.2,8,1,4.3,8,¼“ì¼,8,1,6.6,8,¼“ì¼,8,1,¼“ì¼,8,1,5.7,8,1,7.5,8,1,“Ü,8,1,“ÜŒãŽžX°,8,1,1018.9,8,1
2019/1/11,8.3,8,1,12.4,8,1,5.7,8,1,0.0,0,8,1,0.0,0,8,1,4.0,0,8,1,0,1,8,1,0,1,8,1,3.8,8,1,6.9,8,–k“Œ,8,1,9.5,8,–k–k“Œ,8,1,–k,8,1,6.4,8,1,8.3,8,1,”–“ÜˆêŽž°,8,1,“ÜˆêŽž°,8,1,1018.4,8,1
2019/1/12,6.6,8,1,8.4,8,1,5.1,8,1,0.0,0,8,1,0.0,0,8,1,0.0,0,8,1,0,1,8,1,0,1,8,1,2.5,8,1,6.5,8,“Œ–k“Œ,8,1,8.1,8,–k“Œ,8,1,“Œ,8,1,6.2,8,1,9.0,8,1,“Ü,8,1,°,8,1,1016.2,8,1
2019/1/13,7.3,8,1,12.2,8,1,3.1,8,1,0,1,8,1,0,1,8,1,9.6,0,8,1,0,1,8,1,0,1,8,1,2.1,8,1,6.0,8,–k,8,1,8.8,8,–k,8,1,–k,8,1,6.2,8,1,0.0,8,1,‰õ°,8,1,‰õ°,8,1,1016.9,8,1
2019/1/14,7.4,8,1,10.8,8,1,3.5,8,1,0,1,8,1,0,1,8,1,9.6,0,8,1,0,1,8,1,0,1,8,1,2.1,8,1,4.8,8,“Œ–k“Œ,8,1,6.1,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1,6.6,8,1,2.8,8,1,‰õ°,8,1,”–“ÜˆêŽž°,8,1,1019.8,8,1
2019/1/15,7.4,8,1,9.9,8,1,5.1,8,1,0.5,0,8,1,0.5,0,8,1,0.3,0,8,1,0,1,8,1,0,1,8,1,3.5,8,1,6.2,8,“Œ–k“Œ,8,1,8.0,8,–k“Œ,8,1,“Œ–k“Œ,8,1,7.3,8,1,10.0,8,1,“ÜˆêŽž‰J,8,1,“Ü,8,1,1016.0,8,1
2019/1/16,7.0,8,1,10.6,8,1,4.6,8,1,0.0,0,8,1,0.0,0,8,1,4.3,0,8,1,0,1,8,1,0,1,8,1,3.0,8,1,6.0,8,–k–k¼,8,1,11.6,8,–k–k¼,8,1,¼“ì¼,8,1,6.1,8,1,7.5,8,1,“ÜŽžX‰J,8,1,°ŒãˆêŽž“Ü,8,1,1014.0,8,1
2019/1/17,7.0,8,1,10.0,8,1,3.5,8,1,0.0,0,8,1,0.0,0,8,1,5.8,0,8,1,0,1,8,1,0,1,8,1,4.8,8,1,7.6,8,¼,8,1,11.7,8,¼“ì¼,8,1,¼,8,1,5.3,8,1,7.0,8,1,“ÜŽžX°,8,1,°ŽžX‰JˆêŽž“Ü,8,1,1013.8,8,1
2019/1/18,6.4,8,1,8.9,8,1,4.6,8,1,0.0,0,8,1,0.0,0,8,1,3.3,0,8,1,0,1,8,1,0,1,8,1,2.8,8,1,5.2,8,¼,8,1,8.4,8,–k–k¼,8,1,¼–k¼,8,1,6.3,8,1,6.3,8,1,°ˆêŽž‰J,8,1,°,8,1,1019.8,8,1
2019/1/19,7.4,8,1,11.3,8,1,3.6,8,1,0,1,8,1,0,1,8,1,9.6,0,8,1,0,1,8,1,0,1,8,1,2.1,8,1,4.9,8,“ì“ì¼,8,1,7.0,8,“ì“ì¼,8,1,–k–k¼,8,1,6.7,8,1,0.0,8,1,°,8,1,°Œã“ÜŽžX‰J,8,1,1019.5,8,1
2019/1/20,8.7,8,1,12.4,8,1,6.7,8,1,1.5,0,8,1,0.5,0,8,1,2.5,0,8,1,0,1,8,1,0,1,8,1,3.1,8,1,8.3,8,¼–k¼,8,1,12.6,8,¼,8,1,¼,8,1,7.7,8,1,7.0,8,1,‰JŒã°,8,1,°,8,1,1009.2,8,1
2019/1/21,7.1,8,1,10.4,8,1,3.8,8,1,0.0,0,8,1,0.0,0,8,1,6.0,0,8,1,0,1,8,1,0,1,8,1,4.0,8,1,7.5,8,¼“ì¼,8,1,11.7,8,¼,8,1,¼,8,1,5.4,8,1,4.5,8,1,°,8,1,°,8,1,1012.2,8,1
2019/1/22,7.5,8,1,11.4,8,1,4.4,8,1,0.0,0,8,1,0.0,0,8,1,6.3,0,8,1,0,1,8,1,0,1,8,1,3.6,8,1,7.5,8,¼–k¼,8,1,11.3,8,¼–k¼,8,1,¼–k¼,8,1,5.5,8,1,2.0,8,1,°ˆêŽž“Ü,8,1,°,8,1,1012.7,8,1
2019/1/23,8.4,8,1,12.0,8,1,3.5,8,1,0,1,8,1,0,1,8,1,5.3,0,5,1,0,1,8,1,0,1,8,1,3.2,5,1,7.5,8,¼“ì¼,8,1,11.7,8,¼“ì¼,8,1,¼“ì¼,8,1,6.6,8,1,3.8,8,1,°,8,1,°Œã“ÜˆêŽž‰J,8,1,1012.4,8,1
2019/1/24,6.3,8,1,9.4,8,1,4.0,8,1,0.0,0,8,1,0.0,0,8,1,5.4,0,8,1,0,1,8,1,0,1,8,1,4.3,8,1,10.1,8,–k–k¼,8,1,14.6,8,–k–k¼,8,1,–k,8,1,5.1,8,1,5.0,8,1,°,8,1,°Œã“Ü,8,1,1016.4,8,1
2019/1/25,6.7,8,1,8.7,8,1,4.4,8,1,0.0,0,8,1,0.0,0,8,1,3.9,0,8,1,0,1,8,1,0,1,8,1,2.6,8,1,7.4,8,¼,8,1,10.8,8,¼–k¼,8,1,–k¼,8,1,5.6,8,1,9.8,8,1,“Ü,8,1,“ÜŽžX‰JˆêŽž°,8,1,1014.0,8,1
2019/1/26,3.5,8,1,6.8,8,1,1.0,8,1,0.0,0,8,1,0.0,0,8,1,5.0,0,8,1,0,1,8,1,0,1,8,1,6.2,8,1,11.7,8,–k–k¼,8,1,18.7,8,–k–k¼,8,1,–k¼,8,1,4.8,8,1,5.8,8,1,“ÜŒã°ˆêŽžá,8,1,°ˆêŽžá,8,1,1011.1,8,1
2019/1/27,4.5,8,1,8.6,8,1,1.3,8,1,0.0,0,8,1,0.0,0,8,1,2.3,0,8,1,0,1,8,1,0,1,8,1,2.8,8,1,6.5,8,–k,8,1,9.8,8,–k,8,1,¼“ì¼,8,1,5.4,8,1,5.5,8,1,“ÜˆêŽžáŒã°,8,1,°,8,1,1019.8,8,1
2019/1/28,6.4,8,1,10.5,8,1,2.8,8,1,0.5,0,8,1,0.5,0,8,1,0.6,0,8,1,0,1,8,1,0,1,8,1,3.8,8,1,8.1,8,¼,8,1,14.4,8,¼–k¼,8,1,–k¼,8,1,6.6,8,1,6.5,8,1,“ÜŒãˆêŽž‰J,8,1,°ŽžX‰J,8,1,1014.5,8,1
2019/1/29,4.9,8,1,8.1,8,1,2.7,8,1,0.0,0,8,1,0.0,0,8,1,4.0,0,8,1,0,1,8,1,0,1,8,1,3.3,8,1,7.2,8,–k–k¼,8,1,13.5,8,–k¼,8,1,–k¼,8,1,5.2,8,1,5.8,8,1,°ˆêŽž“Ü,8,1,°ŽžX”–“Ü,8,1,1021.1,8,1
2019/1/30,6.2,8,1,9.8,8,1,2.4,8,1,0,1,8,1,0,1,8,1,8.0,0,8,1,0,1,8,1,0,1,8,1,2.1,8,1,4.4,8,“ì“ì¼,8,1,6.1,8,“ì“ì¼,8,1,¼,8,1,5.8,8,1,7.5,8,1,°ˆêŽž”–“Ü,8,1,“ÜŽžX°,8,1,1020.8,8,1
2019/1/31,6.6,8,1,8.0,8,1,4.1,8,1,12.0,0,8,1,1.0,0,8,1,0.0,0,8,1,0,1,8,1,0,1,8,1,2.3,8,1,6.8,8,–k,8,1,14.5,8,–k–k“Œ,8,1,“Œ–k“Œ,8,1,7.3,8,1,10.0,8,1,‰JŽžX“Ü,8,1,“ÜˆêŽž‰JŒã°ŽžXá,8,1,1009.0,8,1
2019/2/1,4.8,8,1,7.7,8,1,2.1,8,1,0.0,0,8,1,0.0,0,8,1,7.2,0,8,1,0,1,8,1,0,1,8,1,4.2,8,1,8.3,8,–k,8,1,14.4,8,–k,8,1,–k,8,1,5.3,8,1,3.8,8,1,°ˆêŽžá,8,1,°ˆêŽž“Ü,8,1,1014.4,8,1
2019/2/2,6.8,8,1,10.9,8,1,3.3,8,1,0,1,8,1,0,1,8,1,10.0,0,8,1,0,1,8,1,0,1,8,1,4.0,8,1,7.6,8,¼,8,1,11.0,8,¼–k¼,8,1,¼–k¼,8,1,6.1,8,1,0.3,8,1,‰õ°,8,1,°ŒãˆêŽž“Ü,8,1,1019.6,8,1
2019/2/3,8.4,8,1,12.6,8,1,4.1,8,1,2.0,0,8,1,1.0,0,8,1,1.8,0,8,1,0,1,8,1,0,1,8,1,3.0,8,1,6.1,8,“Œ–k“Œ,8,1,7.3,8,–k“Œ,8,1,“Œ–k“Œ,8,1,8.8,8,1,10.0,8,1,“ÜŒã‰J,8,1,‰JŽžX“Ü,8,1,1014.5,8,1
2019/2/4,11.0,8,1,14.8,8,1,7.3,8,1,0.5,0,8,1,0.5,0,8,1,3.4,0,8,1,0,1,8,1,0,1,8,1,4.1,8,1,8.6,8,–k,8,1,12.9,8,–k,8,1,–k¼,8,1,9.6,8,1,6.8,8,1,“ÜˆêŽž‰J,8,1,°,8,1,1013.4,8,1
2019/2/5,8.9,8,1,11.4,8,1,4.9,8,1,0,1,8,1,0,1,8,1,9.9,0,8,1,0,1,8,1,0,1,8,1,2.3,8,1,6.1,8,–k“Œ,8,1,7.0,8,–k“Œ,8,1,“Œ“ì“Œ,8,1,6.0,8,1,3.8,8,1,°,8,1,°Œã‰J,8,1,1019.4,8,1
2019/2/6,9.4,8,1,12.0,8,1,7.7,8,1,7.5,0,8,1,1.0,0,8,1,4.2,0,8,1,0,1,8,1,0,1,8,1,2.6,8,1,6.7,8,“Œ–k“Œ,8,1,8.6,8,¼,8,1,¼“ì¼,8,1,9.6,8,1,7.3,8,1,‰JŒã°,8,1,°Œã“Ü,8,1,1013.5,8,1
2019/2/7,10.8,8,1,14.0,8,1,7.4,8,1,0,1,8,1,0,1,8,1,2.2,0,8,1,0,1,8,1,0,1,8,1,2.6,8,1,4.8,8,“ì“ì¼,8,1,8.3,8,“ì“ì¼,8,1,“ì¼,8,1,10.3,8,1,10.0,8,1,”–“Ü,8,1,“Ü,8,1,1011.4,8,1
2019/2/8,6.7,8,1,10.2,8,1,3.9,8,1,0.0,0,8,1,0.0,0,8,1,0.8,0,8,1,0,1,8,1,0,1,8,1,5.8,8,1,9.9,8,–k–k“Œ,8,1,13.7,8,–k“Œ,8,1,–k–k¼,8,1,6.0,8,1,9.3,8,1,“Ü,8,1,“ÜŽžX°,8,1,1014.8,8,1
2019/2/9,5.2,8,1,7.7,8,1,3.3,8,1,0.0,0,8,1,0.0,0,8,1,0.7,0,8,1,0,1,8,1,0,1,8,1,4.1,8,1,7.8,8,“Œ–k“Œ,8,1,10.6,8,–k¼,8,1,¼,8,1,5.4,8,1,10.0,8,1,“Ü,8,1,”–“ÜŒãŽžX°,8,1,1015.0,8,1
2019/2/10,4.3,8,1,7.1,8,1,2.8,8,1,0.0,0,8,1,0.0,0,8,1,6.4,0,8,1,0,1,8,1,0,1,8,1,4.7,8,1,8.1,8,–k,8,1,13.1,8,–k–k¼,8,1,–k–k¼,8,1,4.5,8,1,7.3,8,1,°ŽžX“ÜˆêŽžá,8,1,°Œã“Ü,8,1,1023.1,8,1
2019/2/11,4.2,8,1,6.3,8,1,2.2,8,1,1.0,0,8,1,0.5,0,8,1,0.0,0,8,1,0,1,8,1,0,1,8,1,4.1,8,1,7.8,8,“Œ–k“Œ,8,1,9.4,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1,6.3,8,1,7.8,8,1,‰JŽžXáˆêŽž‚Ý‚¼‚êŒã“Ü,8,1,°ŽžX“Ü,8,1,1021.6,8,1
2019/2/12,6.1,8,1,9.7,8,1,3.2,8,1,0,1,8,1,0,1,8,1,6.0,0,8,1,0,1,8,1,0,1,8,1,3.3,8,1,6.2,8,–k–k¼,8,1,9.2,8,–k–k¼,8,1,¼“ì¼,8,1,5.6,8,1,5.5,8,1,°ˆêŽž“Ü,8,1,“Ü,8,1,1025.1,8,1
2019/2/13,7.5,8,1,11.5,8,1,4.7,8,1,0,1,8,1,0,1,8,1,6.0,0,8,1,0,1,8,1,0,1,8,1,2.4,8,1,6.1,8,“ì“ì¼,8,1,8.5,8,“ì¼,8,1,¼“ì¼,8,1,5.8,8,1,6.5,8,1,°ˆêŽž”–“Ü,8,1,°ŒãŽžX”–“Ü,8,1,1022.2,8,1
2019/2/14,4.9,8,1,7.3,8,1,3.2,8,1,0.0,0,8,1,0.0,0,8,1,2.4,0,8,1,0,1,8,1,0,1,8,1,4.2,8,1,8.1,8,–k–k¼,8,1,12.2,8,–k–k¼,8,1,–k,8,1,5.1,8,1,8.8,8,1,”–“Ü,8,1,“ÜŒã°,8,1,1024.5,8,1
2019/2/15,4.8,8,1,7.0,8,1,1.7,8,1,0.0,0,8,1,0.0,0,8,1,0.9,0,8,1,0,1,8,1,0,1,8,1,2.4,8,1,6.1,8,–k“Œ,8,1,7.4,8,–k“Œ,8,1,“Œ–k“Œ,8,1,5.2,8,1,9.3,8,1,“ÜˆêŽž°,8,1,“Ü,8,1,1020.0,8,1
2019/2/16,8.1,8,1,13.2,8,1,5.4,8,1,0.0,0,8,1,0.0,0,8,1,5.5,0,8,1,0,1,8,1,0,1,8,1,4.1,8,1,8.5,8,–k–k¼,8,1,12.8,8,¼“ì¼,8,1,¼“ì¼,8,1,6.7,8,1,7.8,8,1,“ÜŽžX°,8,1,“ÜˆêŽž°,8,1,1011.4,8,1
2019/2/17,5.8,8,1,7.8,8,1,4.0,8,1,0.0,0,8,1,0.0,0,8,1,0.9,0,8,1,0,1,8,1,0,1,8,1,2.3,8,1,7.3,8,–k,8,1,9.3,8,–k,8,1,–k–k“Œ,8,1,5.6,8,1,7.3,8,1,“Ü,8,1,°,8,1,1016.9,8,1
2019/2/18,7.1,8,1,10.8,8,1,1.9,8,1,0,1,8,1,0,1,8,1,10.3,0,8,1,0,1,8,1,0,1,8,1,1.9,8,1,4.0,8,“Œ“ì“Œ,8,1,5.1,8,“ì“Œ,8,1,“Œ,8,1,5.8,8,1,7.5,8,1,”–“ÜˆêŽž°,8,1,“ÜŒãŽžX‰J,8,1,1022.2,8,1
2019/2/19,9.9,8,1,12.6,8,1,7.4,8,1,13.5,0,8,1,1.0,0,8,1,0.0,0,8,1,0,1,8,1,0,1,8,1,5.9,8,1,10.8,8,–k“Œ,8,1,12.9,8,–k“Œ,8,1,“Œ–k“Œ,8,1,10.2,8,1,10.0,8,1,‰JŒãˆêŽž“Ü,8,1,“Ü,8,1,1015.3,8,1
2019/2/20,13.1,8,1,17.7,8,1,9.2,8,1,0,1,8,1,0,1,8,1,5.0,0,8,1,0,1,8,1,0,1,8,1,4.0,8,1,7.3,8,¼“ì¼,8,1,11.2,8,¼,8,1,“ì¼,8,1,11.1,8,1,6.8,8,1,“ÜŒãŽžX°,8,1,“ÜŽžX°,8,1,1013.6,8,1
2019/2/21,8.0,8,1,10.0,8,1,6.4,8,1,0.0,0,8,1,0.0,0,8,1,0.4,0,8,1,0,1,8,1,0,1,8,1,3.4,8,1,7.1,8,–k,8,1,10.7,8,–k–k“Œ,8,1,–k,8,1,5.9,8,1,10.0,8,1,“Ü,8,1,“ÜˆêŽž°,8,1,1019.5,8,1
2019/2/22,9.1,8,1,11.7,8,1,5.8,8,1,0,1,8,1,0,1,8,1,4.7,0,8,1,0,1,8,1,0,1,8,1,2.2,8,1,4.9,8,–k–k“Œ,8,1,7.5,8,“Œ“ì“Œ,8,1,–k¼,8,1,6.3,8,1,10.0,8,1,“Ü,8,1,“ÜŒãˆêŽž°,8,1,1015.4,8,1
2019/2/23,9.3,8,1,13.5,8,1,5.9,8,1,0.0,0,8,1,0.0,0,8,1,6.9,0,8,1,0,1,8,1,0,1,8,1,4.1,8,1,9.8,8,–k–k“Œ,8,1,17.5,8,–k–k“Œ,8,1,–k–k“Œ,8,1,5.6,8,1,8.8,8,1,°ˆêŽž”–“Ü,8,1,°Œã”–“Ü,8,1,1014.6,8,1
2019/2/24,8.5,8,1,12.0,8,1,4.7,8,1,0,1,8,1,0,1,8,1,8.6,0,8,1,0,1,8,1,0,1,8,1,1.9,8,1,4.1,8,“Œ“ì“Œ,8,1,4.9,8,“ì“Œ,8,1,¼“ì¼,8,1,6.0,8,1,7.5,8,1,”–“Ü,8,1,°,8,1,1018.9,8,1
2019/2/25,10.9,8,1,15.6,8,1,6.2,8,1,0,1,8,1,0,1,8,1,8.2,0,8,1,0,1,8,1,0,1,8,1,2.9,8,1,6.4,8,“ì¼,8,1,8.4,8,–k–k“Œ,8,1,“ì¼,8,1,7.8,8,1,4.5,8,1,°ŒãŽžX”–“Ü,8,1,°ŒãŽžX”–“Ü,8,1,1014.2,8,1
2019/2/26,10.2,8,1,14.7,8,1,6.7,8,1,0,1,8,1,0,1,8,1,10.3,0,8,1,0,1,8,1,0,1,8,1,3.7,8,1,9.0,8,“Œ–k“Œ,8,1,11.0,8,“Œ–k“Œ,8,1,–k,8,1,5.9,8,1,2.8,8,1,‰õ°,8,1,°ŒãˆêŽž”–“Ü,8,1,1016.9,8,1
2019/2/27,9.3,8,1,12.0,8,1,5.5,8,1,0.0,0,8,1,0.0,0,8,1,1.6,0,8,1,0,1,8,1,0,1,8,1,3.2,8,1,8.7,8,“Œ–k“Œ,8,1,9.9,8,–k“Œ,8,1,“Œ–k“Œ,8,1,5.5,8,1,7.5,8,1,“Ü,8,1,“ÜŒãŽžX‰J,8,1,1019.0,8,1
2019/2/28,10.7,8,1,11.6,8,1,9.4,8,1,11.5,0,8,1,1.0,0,8,1,0.0,0,8,1,0,1,8,1,0,1,8,1,3.1,8,1,7.4,8,–k,8,1,10.8,8,–k–k“Œ,8,1,“ì“ì¼,8,1,10.1,8,1,10.0,8,1,‰JŒã“Ü,8,1,“ÜŒã°,8,1,1010.5,8,1
2019/3/1,10.4,8,1,12.8,8,1,8.1,8,1,0,1,8,1,0,1,8,1,5.9,0,8,1,0,1,8,1,0,1,8,1,3.3,8,1,7.2,8,–k–k“Œ,8,1,10.1,8,–k“Œ,8,1,–k,8,1,7.9,8,1,3.5,8,1,°,8,1,°,8,1,1014.5,8,1
2019/3/2,9.8,8,1,13.4,8,1,5.7,8,1,0,1,8,1,0,1,8,1,8.5,0,8,1,0,1,8,1,0,1,8,1,3.0,8,1,7.3,8,“Œ–k“Œ,8,1,9.0,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1,6.0,8,1,7.0,8,1,°Œã”–“Ü,8,1,“Ü,8,1,1015.8,8,1
